"";"Comp.1";"Comp.2";"Comp.3";"Comp.4";"Comp.5";"Comp.6";"Comp.7";"Comp.8";"Comp.9"
"Mariápolis";1,17676001246496;0,26192280539111;0,00456496295760188;0,0769017004297944;0,00505840295864191;0,0354271312436729;0,339657440263762;0,124461834710643;0,0140199721073915
"Marinópolis";1,80544721357907;-0,0811203303150233;0,669612486407955;-1,01660827728835;-0,292697738479221;0,266167851589463;0,486445261948819;-0,0827892879867292;0,0162435164567246
"Martinópolis";-0,265273661617271;0,226453160107339;0,422985448052728;0,469975826228551;-0,11250354729808;-0,453610561187385;-0,280020336138847;-0,0683534385428213;-0,00252253162952716
"Matão";-5,71795410238273;-2,83018721709875;0,64886972029769;-1,76771511165628;0,175079496858919;-1,08724309830112;-0,203102225678675;2,11967061856081;-3,36827873890158
"Mendonça";2,05624755219441;-1,00893744345943;0,00880108469466684;-1,00386208440208;1,02255715280525;0,530135334067403;-0,681304265445373;0,0631415446031767;0,129762253193364
"Meridiano";1,69245567302586;-0,438000441674465;-0,124379181156978;-0,088392408987355;-0,425463484026114;0,0536258346379377;0,478482266546557;-0,045621202213092;0,0312586742683347
"Mesópolis";1,92311468697037;-0,120418223172441;0,0110251675674762;-0,854216755293681;-0,0550022853340345;0,0584367343040363;1,16594861997961;-0,268075978741813;-0,0968721091226401
"Miguelópolis";0,485617701358905;-0,107594560390552;1,38183468209647;-1,44259676570683;0,403815349319437;-0,044318849100321;-0,658515464468144;-0,158996346322709;0,166542763711446
"Mineiros do Tietê";-0,174064339335933;1,19157597452006;0,749102720911839;0,39871051732497;0,18410970726453;0,0376881636024021;0,122408179311008;0,208062492401965;0,0509667919183128
"Mira Estrela";1,55380519199222;-0,507500736951071;-1,10424161751365;0,622310590996643;-0,0163839151471832;-0,0621320243804159;0,393756579835421;0,0839801778794691;0,0867566237140771
"Miracatu";2,22007045438659;-2,51425367393353;-1,33805715727542;-0,235531296990518;-0,2173368595543;-0,00573225169187842;0,697315338305483;-0,944388104645022;-0,165918666893079
"Mirandópolis";-0,524437238713029;0,554319938913837;0,698093474158736;0,319262105570893;-0,121620956656724;-0,462184206814122;0,00569557810358462;-0,266509915785177;-0,055520953714209
"Mirante do Paranapanema";0,988085772579734;-0,90306385146378;-1,08800952992575;1,16001751350964;-0,577223980220524;-0,35105902538629;0,334123481518813;-0,307850046244518;-0,0121517806768861
"Mirassol";-2,92112556929812;0,15470565226344;0,184143798047826;0,666235724656736;0,313659205258918;0,311650884956199;-0,161505370877983;-0,628849371049124;-0,203235361976301
"Mirassolândia";1,16363859003734;0,420445814610185;0,422146511170303;-0,231206953759292;-0,289433439907136;0,0372080424463364;0,621783609988729;0,0151506990038003;-0,0101893129785188
"Mococa";-2,56459807829062;-0,580791064841013;0,435221367062949;-0,140872434096342;0,243012578374589;-0,860906437218072;-0,671189815709238;-0,856192799277165;-0,615971113111463
"Moji Mirim";-5,00559796485534;-1,99528362942081;0,184570996602683;-0,266948562311335;0,211025890657124;-1,13250257265179;0,0313259587837678;-0,601473145257662;-0,596987757056544
"Mombuca";0,814954419583912;0,737873917701452;0,340307144306757;0,0499580737185714;-0,394753327841703;-0,129298803830913;0,660340588001518;0,15597091588083;0,109906773410443
"Monções";1,49094064346914;-0,797980822069849;-0,106743016712213;-0,393349111849132;1,44448985688193;0,543062122540901;-1,78969825445407;0,799018860326;0,181970325455612
"Mongaguá";-3,22934093557628;0,509512506533756;0,207910222506436;0,599365179255524;0,0944414068027102;0,954631382219118;-0,0252094180490023;-0,682332622402623;0,714334521464724
"Monte Alegre do Sul";0,438104428251702;0,146304923508264;-0,523251634963999;1,45591802036842;-1,65923989319292;-0,0349066365177829;-0,375835030030706;0,465473189395905;0,145230757213036
"Monte Alto";-2,43291174984897;0,180369950843149;0,378191441670307;0,477173424066583;0,172628801291899;-0,273577426568096;-0,028128275068684;-0,325391576862234;-0,225662794173247
"Monte Aprazível";-0,321292231503546;0,185567313823919;0,675155180372978;-0,261294831827245;0,322135623320391;-0,100838344604142;-1,0021734758672;0,333472334465422;-0,0916925861812531
"Monte Azul Paulista";-0,139484284209874;0,352756861847378;0,614286460422244;-0,693632338902883;0,387023123103229;0,101151954416255;-0,542180405609163;0,095353552972938;0,0770751326444878
"Monte Castelo";1,83095179508901;-0,801947198066682;-0,650899922087659;-0,109253032587333;0,998778462617205;0,293303759641227;0,188328013423304;-0,0121363324141278;0,0175017007907216
"Monte Mor";-2,97602623984466;-0,313091219458557;0,273311157538649;0,633466859183505;0,165884691111055;0,111793416264016;-0,265707135951445;-0,192223279235383;0,0674657469772262
"Monteiro Lobato";2,04065356083399;-1,21686649408374;-1,48843585920335;1,06339457121023;-1,34462943644398;-0,116771266379145;0,337435816631553;-0,0448353281650612;-0,0383287594313943
"Morro Agudo";-0,804608507324276;0,246014157543707;0,628573932846665;-0,870326589790322;0,386713848718953;-0,715267671745506;-0,145902197673668;-0,0764556933681419;-0,00236337849239385
"Morungaba";-0,564520387974248;0,967918870885913;0,0205203918565229;1,13790249488948;-0,239781442487557;0,00617870439535209;-0,0259733778405824;0,515320361862641;0,0295719769529579
"Murutinga do Sul";1,6098123437753;-0,392212426952538;-0,393881904994002;0,325315776398624;-0,951626058196357;-0,0516781672721539;0,302774528134704;0,0300995587050193;-0,00129543975316648
"Nantes";1,24364096678111;0,44837123642201;0,00972584168713091;-0,766567169896983;0,647840726043633;-0,0282601585745584;0,358611576047254;0,126526436338021;0,000497819254746294
"Narandiba";0,414438518199314;0,370627475078979;-0,409826305292615;1,14405879082285;-0,558391746514642;-0,33920578285038;0,124749455883078;0,669243696015082;-0,0818791966213052
"Natividade da Serra";1,78707253268599;-1,05786870914425;-0,927969018955982;0,773807122984061;-1,86216505499121;-0,215885633961368;-0,513120048321998;0,120393975871623;0,0868063031231528
"Nazaré Paulista";-0,511158342057527;1,40000419272568;-0,401525362531187;0,258305229079569;-0,417151702991382;-0,493088695993984;-0,0372353400381981;0,131199586135241;-0,0268265129499177
"Neves Paulista";0,589714490282479;0,446366784557794;0,173868291566566;0,0770554899227032;0,573288161029465;0,115569531235844;0,150832217325792;0,13997067740266;0,0255910565704671
"Nhandeara";0,733979773077399;0,0645122268664334;0,0625447819047959;0,340393091791014;0,0877661868758763;-0,0512944842944688;0,235236848925307;0,0699243190624554;-0,0517674044230341
"Nipoã";1,19108382662286;0,149433149388036;0,298397792019073;0,0564417371923731;0,622823218418519;0,237798240528857;0,928485145713612;-0,037646469821303;-0,0129856235896938
"Nova Aliança";0,659982441508654;0,57256306140431;0,268683751608124;0,480071539202501;-0,143098511306044;-0,0472208532379664;0,407825091150204;0,224883457421498;0,0173951628937756
"Nova Campina";1,02028351605621;-0,0618663433571238;-0,00375882189728791;0,177573542064516;-0,931769347417474;-0,155189392148942;-0,0519681704064159;0,121027505411424;0,0367677427049493
"Nova Canaã Paulista";2,45751535200458;-1,18843239249781;-1,42616310483008;0,541887457237949;-1,68060151616249;-0,135904844870719;1,64229231669837;-0,478358038051364;-0,17092258572833
"Nova Castilho";1,76992464517061;-0,237773244009798;-0,185850559863927;-0,0996598611390854;-0,754727169328124;-0,0707164073303734;0,484601796606011;0,0574786253576932;0,0152253143935235
"Nova Europa";-0,0757525421265714;1,0534638441064;0,414122387404843;0,611704429604892;0,19768973130301;0,0336201918628186;0,429595988112012;0,260906797517244;0,0554646128144888
"Nova Granada";0,0487645967527107;0,542020888953684;0,596497858641907;-0,17445297844932;0,379611539443045;-0,103862018146188;-0,268440506618285;-0,0338480850288929;-0,0669246517446808
"Nova Guataporanga";0,575042243995064;0,549773190228525;-0,463695868716654;0,959597500541561;0,6571739959912;0,322372344308497;0,29269312994134;0,381729552793993;0,146025135928938
"Nova Independência";0,314627453029448;0,674243502629619;-0,0484987468137187;1,12973726174195;-0,240888463486279;-0,24676903328376;-0,0693574268265237;0,751841017750628;0,0108701670663476
"Nova Luzitânia";0,41132375798122;0,851202167557271;-0,184504790024832;0,898865168215285;0,536946501581341;0,100469117622244;0,557479791332312;0,323620360125786;0,0939622797011916
"Nova Odessa";-5,03608403532612;-0,240771198833209;-0,2045379228757;0,0623862627576796;-0,502293265164214;3,47574657516886;0,313557877491342;-0,0561150314759791;-0,164298486543814
"Novais";0,964007470343001;0,590580650624373;0,535820484607106;-0,360295687930889;0,361288079486696;0,202220224375101;0,551497955102791;0,0494181230179999;0,026891825919397
"Novo Horizonte";-0,76205000644572;-0,772003524485755;0,27396016706316;-0,486103625915308;1,05229768447845;-0,316331797735709;-1,09013227368136;-0,00550595891423356;-0,269590753096625
"Nuporanga";0,287762998081905;1,18076402509983;0,407262132749682;-0,109804780199082;-0,0873365881253279;-0,333113258245173;0,7213818083501;0,177466672291446;0,0125954431787311
"Ocauçu";1,60855895188966;-0,00486880218273211;0,510088129539574;-1,01378837508318;-0,166646945515987;0,0999544685918871;0,0150961493715166;0,0300894628121858;0,0204444893357826
"Óleo";2,16630296759035;-1,04349047594129;-0,591019245363973;-0,461689611567976;0,0661889781075959;0,281335781220318;-0,748586699510513;0,172273765789675;0,0907685256114115
"Olímpia";-2,32137955303075;-0,161369740348842;0,651124070519549;0,357513256045445;0,177210450012136;-0,910487325940135;0,0643888524414117;-0,462683758827302;-0,0675046460931292
"Onda Verde";2,06695749316366;-0,497170403996371;1,3909809868815;-2,33264086656249;-0,422742723190984;0,398906972393235;-1,45849208606428;0,269432343999472;0,14436453631282
"Oriente";0,465264748187276;1,14058274017767;0,44920839623908;-0,413528835297808;0,296296271703502;-0,0418846689647331;-0,356729498632307;0,363865517798892;0,0657896726598512
"Orindiúva";0,308765143483942;1,06527594413462;0,711958623928817;0,567763375981294;0,00115318170609052;-0,181371104233906;1,23934311507456;0,14137193231834;0,00185566871042035
"Orlândia";-2,34233578863895;0,227982089631797;0,604107139281787;0,248464382434001;0,215424749623794;-0,203904027887894;-0,317599444769818;-0,0371295384892678;0,164524944453109
"Oscar Bressane";1,15191180298056;0,19025836554902;-0,400013552201635;0,385264657950359;0,555365015152126;-0,00218739733845379;0,30305950709005;0,230783755987758;0,0608522374141167
"Osvaldo Cruz";-1,41740768851096;0,626331436586352;0,270255761038035;0,97879433165566;-0,0626738300321951;0,0738049881035133;-0,223011908195886;-0,105007014924713;-0,00831637511265486
"Ouro Verde";0,921183186536668;0,374628939543562;0,915557340740388;-0,830691890911195;0,408146418245376;0,203304016419898;-0,482424980071284;0,204528845978376;0,103136551679864
"Ouroeste";-0,573110604371433;0,657349196729266;-0,386438577373942;0,668352998507424;0,475798162441853;-0,442807825011322;-0,18811471416557;0,920586976150779;0,0869064067429345
"Pacaembu";0,748496168529235;-0,261858594883472;-0,597134876224034;0,839260972840204;0,0358741730959009;-0,00587382392799615;0,194042837759483;-0,0724568181879076;-0,0272243789852272
"Palestina";2,06087260150126;-0,870377288785503;1,33799849390872;-2,03952445144841;0,0839843832738678;0,334516547494125;0,200483004702027;-0,447193778650605;-0,0750902925432602
"Palmares Paulista";-0,533840165561176;1,32258033357438;0,680382645057359;0,677893627073976;0,163057877360021;0,594291085742284;0,187942240419649;0,248631762342042;0,175980551503007
"Palmeira d'Oeste";1,15240795501408;0,0639853817370628;0,026873857356334;-0,0972181513846939;-0,450685365604879;-0,0802005675357876;1,21282439219483;-0,335561188952275;-0,171121176937446
"Palmital";-0,329627896082446;0,202972729406945;-0,658183115116426;0,299637060171726;1,0180624201261;-0,348818189263565;0,183153724774294;-0,00906963511177807;-0,0916118728648097
"Panorama";-0,601804875560112;1,63006349889313;0,107893740713989;0,450048727213515;0,317087245689509;-0,374117553294703;0,16021566928939;0,209437463618209;0,000275212617936484
"Paraguaçu Paulista";-0,720479911468282;-1,13446482325297;1,08890334994098;-1,60739645022977;0,48643580261104;-0,369217481313308;-1,73234086665361;-0,221330047935632;0,0215250579813097
"Paraibuna";1,27992809104111;-2,05467486441409;-1,88350379253745;1,40758212053444;-1,95416694203266;-0,517632910581612;-0,43346601427837;-0,17338304203758;0,321801538600273
"Paraíso";0,906857634661657;0,66618827916475;0,602768107384899;-0,305931690767913;-0,149781279079498;-0,0111132971449465;1,65659586811739;-0,26391445185335;-0,0576692223107583
"Paranapanema";1,03178318513358;-0,877063859785352;0,821610839453492;-1,33383007914559;0,0582912222860197;-0,0765187661515405;-0,276773017414939;-0,208348733640055;0,115059184946672
"Paranapuã";1,79501347989078;-0,408202341812892;0,266735293374448;-1,18503145476417;1,0558304666362;0,466295437776545;-0,271650788496249;0,0431330130374311;0,0673976864574349
"Parapuã";0,655802387667886;-0,158580295233615;-0,895903731719899;0,943518294383932;0,88973291036849;-0,00800789573288933;0,202684772899819;0,103269043084323;-0,0259662406768697
"Pardinho";0,914445021725736;0,207119524204125;-0,0548614032485548;0,0428243698183165;-0,115367405428913;-0,0296213143105257;-0,048406164962725;0,26030200211496;0,08622148085544
"Pariquera-Açu";0,167549424946331;0,15999260666977;0,166547861543714;0,753806806753635;-1,18303054324127;-0,169211715745366;-0,282989753805091;-0,00314228794970935;-0,0188587749106357
"Parisi";1,70784750147643;-0,139571890457909;0,203949901263071;-0,317441965683641;0,164018507566617;0,217719202766653;1,11489345797443;-0,170336965639634;-0,027134823198233
"Patrocínio Paulista";0,274811677823704;0,214896457020183;0,493403564960294;0,148932459115762;-0,315358975083742;-0,200600835396076;-0,574602041339253;0,389008304441234;0,0290222118036586
"Paulicéia";0,493573072120051;0,68341395200674;-0,0499788684036342;0,805580232492471;-0,0172233516984951;-0,227866693924025;0,604381569854857;0,221708392105362;0,0199672779329665
"Paulínia";-14,7306414912058;-8,22649997817997;-0,951799542015377;-4,8146226518057;-0,499304853145316;-3,26220817763575;3,14671816177442;3,25775526350335;5,67899183684707
"Paulistânia";2,09773986294712;-0,772081925950187;-0,691620426394446;-0,13630621006023;0,0648715897959007;0,110649971272248;0,416222790361162;-0,0598951285572078;-0,0040766584830072
"Paulo de Faria";1,44280615622104;0,0626835717284092;1,18212723275022;-1,34449657863335;0,136817571644481;0,0421112964987933;1,1296251150845;-0,381509210955219;-0,10460240551095
"Pederneiras";-1,4844779713654;0,11911481032016;0,578319178716958;0,445899289312202;0,28696586756575;-0,509173171407452;-0,368596618823589;-0,329297423020954;-0,230955890297007
"Pedra Bela";2,27384853345964;-1,5941060972912;-1,22305648048234;0,65297497499261;-2,86477476980968;-0,0102379233068105;-0,463929034738873;-0,0243310548717254;0,0224178625904067
"Pedranópolis";2,28844255937118;-0,959279044914487;-0,33178475603695;-0,315104383666345;-0,55598376234201;0,135990282792542;0,540741811579401;-0,182470169968239;-0,0317876159169469
"Pedregulho";1,00564521015941;-0,646771443870787;0,419187534192269;-0,403497275615015;-0,297170827104826;0,0221940220340404;-0,808588732873728;0,0623456349855954;-0,0279651283886376
"Pedreira";-3,25567067044548;1,06373103253595;-0,517544064183126;0,0812746292979544;-0,0247947329069937;1,35013938013037;-0,0606367058072088;-0,446199682264077;0,272761835942789
"Pedrinhas Paulista";0,604499274169114;0,753275706563747;0,0252284046115292;0,84076250228207;0,0357904336242158;-0,131887872591223;0,724920077408764;0,314062352829116;0,0302511737261828
"Pedro de Toledo";0,629984774765956;0,258292587616218;0,00497943405461324;0,903583988291381;-1,0222013179379;-0,35446813988244;0,411781593204304;0,0551863135762872;0,0544020218822938
"Penápolis";-2,397248553477;-0,353733842439902;-0,043176939575714;0,555657728358138;0,790344156210487;-0,731278952519283;-0,187891815992247;-0,811409788280441;-0,336826900101552
"Pereira Barreto";-1,0589410416813;0,487637807297209;0,680609812788121;0,590970038412505;0,167572919043244;-0,5698714842035;-0,116277299198036;0,334261427347474;-0,135710413519473
"Pereiras";0,836847290783369;-0,130985744410259;-0,364400398821505;0,577264564962486;-0,624173184337452;0,0219435573960558;-1,2215477598795;0,539318990170487;0,160633265876158
"Peruíbe";-3,39018316251475;0,109114081982891;0,315913869332583;0,399784257997665;0,236527085067837;-0,419844346461573;-0,0849926614228587;-0,999144751526983;0,594479096804274
"Piacatu";0,965457179620494;0,427211919315321;0,235492199253151;0,0024116219148738;0,401969700732245;0,0272632429751801;0,744081761235494;0,0207757824129961;0,0101111107327426
"Piedade";-0,632346035228443;-1,29475071537115;-0,291720784005205;0,7513277927899;-2,41426468127921;-0,642322480153256;-1,01291387981381;-0,965046790158837;-0,399058652413812
"Pilar do Sul";0,252515559339659;-0,0925980147323575;0,749254996527628;-0,345273750732078;-0,683520382031955;-0,239155525673915;0,233159731946902;-0,495825314283613;-0,250397142649489
"Pindorama";-0,374683580660519;1,01700304234295;0,586094182365082;0,36304734821147;0,127765341393004;0,0865159142620999;0,570019550003751;0,0315250115050634;0,0154165015484397
"Pinhalzinho";0,499478438169217;-0,0558364887570971;-0,62778073632242;1,15892150354457;-2,30057182436011;-0,040530793855941;-0,113810106128323;0,0447406899864496;0,0211809580982373
"Piquerobi";1,76871270072073;-0,457120045411439;-0,116729300771474;-0,205420746095182;0,174612318902414;0,117265920306558;0,267627444726713;0,00526141514260511;0,0135770330035933
"Piquete";-0,547360643450707;1,0235072653091;0,119491906070017;1,21352596396128;0,507727319576588;0,168573833785083;-0,303656347461823;0,351715806757736;0,134756182724791
"Piracaia";-0,976578762907929;0,830412554537935;0,741522394839543;0,756933079554038;0,611510334235265;-0,137545842361185;0,0946250454996279;-0,0592589837419101;0,0760474870024515
"Piraju";-0,80170544641403;0,26446417078884;0,111740100287743;0,667646121728385;0,42373108187338;-0,267445568888757;-0,378295134260854;-0,0770708553349576;-0,0149235773198699
"Pirajuí";0,250939954003915;0,0117702671862645;0,62780286152133;-0,0767981862791952;-0,22903146004818;-0,170907312749212;-0,667537320665139;-0,116997372219482;-0,0617439529158555
"Pirangi";0,762419781614685;0,27967550034008;0,866067033641402;-0,749421819154489;0,21705277437571;0,280807343239072;-0,414921074621662;0,111267553421501;0,0573180346915298
"Pirapora do Bom Jesus";-2,57311808132166;6,38982697264518;-7,0193714707664;-5,09907961205531;0,0777904707714307;-2,276026463293;-0,468609734758798;-0,201316747850204;-0,0827886995323073
"Pirapozinho";-0,904017068831606;0,789169983632206;0,408652236019935;0,932877184864596;0,410755261758408;-0,274055092470848;0,111695895195131;0,0320896714063697;-0,121395914189982
"Pirassununga";-3,03299223374061;-1,12388684787563;0,765709688303388;-0,332225548524816;0,0284871298455796;-0,937061343151705;-0,273195630514966;-0,820929700964275;-0,506582335758499
"Piratininga";0,397959626303552;0,35100528470511;0,686369141570005;0,127842004245619;0,0525713301780629;0,0380444836328737;-0,910773353092621;0,351342890550349;0,153840746804786
"Pitangueiras";-1,27501118676574;0,37553596646555;0,814019564248026;-0,141004327671902;0,230880610329631;-0,259739387737787;-0,271690816369174;-0,295949140858983;0,000437078205726498
"Planalto";1,37931122536367;0,0441083966281152;0,161338415624065;-0,12973783977119;0,347009517791863;0,0500182325526938;1,15959861988394;-0,152118273315713;-0,06219944553184
"Platina";2,41108238739881;-1,21009804317114;-0,100334487472026;-0,955169311324817;0,952983697009122;0,466389443939945;-0,0125937081843845;-0,117829495996431;0,013072002375641
"Poloni";0,801269701816134;0,428205025710662;0,247298868052436;0,194852145174547;0,493209417454679;0,208843366280919;0,345343939381327;0,179630040290251;0,030766426127728
"Pompéia";-0,910028037236584;0,74147754671658;0,57756660817115;0,928976651593589;0,178915702710479;-0,512407595326195;0,0332505866812435;0,380321929943969;0,020926526046395
"Pongaí";1,41774648093928;0,123400618865912;0,00861430540007015;-0,21728500331833;0,375608056852824;0,0885807566733168;0,937071085648332;-0,094123601583217;-0,0533424550169206
"Pontal";-1,34746312208181;0,261019382073506;0,933654585330041;-0,589343260748301;0,379019077646074;0,0699731910824347;-0,997098102273036;-0,33180583641032;-0,153619518336124
"Pontalinda";1,71522346065756;-0,183859913902782;0,344724037543813;-0,684493015061072;0,292319415708375;0,209484213939407;0,780172508915294;-0,188394768056127;-0,0364099724520719
"Pontes Gestal";1,03218205639216;0,47184793404987;0,0350918370297029;0,00608218570848544;0,200456558654921;-0,0741658994938081;0,377507905278558;0,249070812282521;0,0362289479018525
"Populina";1,81569229888677;-0,4250683858234;0,0151254977293557;-0,526338865942476;0,424722011262113;0,148547180139423;1,01556785530828;-0,257504756389868;-0,0526465510975985
"Porangaba";1,05878840657436;-0,30303014875293;-0,874023316649617;0,918901470226111;-1,88517821718868;-0,243977370913089;-0,70444714093671;0,283287902358476;0,0845365934978243
"Porto Feliz";-1,99163907841537;-0,64187538242209;0,312225789064524;0,371192480718607;-0,186644282808542;-0,664295917525285;-0,428742222211691;-0,494780843008086;0,1484561883956
"Porto Ferreira";-3,1438408919559;0,216950158510856;0,170312142968714;0,00597710804381335;0,0990513990297809;-0,0830892646362088;0,214796193349138;-0,559517394566508;0,114037769559379
"Potim";-1,9167894656893;1,76811355286489;-2,07916730580693;-0,310166937086418;-1,37658241095027;1,86328248430299;-0,379349134183972;-0,171528299818428;0,38455069921975
"Potirendaba";-0,268165895453822;0,6137460566246;-0,00556339597152997;0,871911074205805;0,381393892990832;-0,202788716330143;0,483637137620043;0,112496230546747;0,0108239914469981
"Pracinha";0,991119353223911;0,623082302737255;-2,46966745244764;0,218321554973821;-1,83207776437433;-0,563696475217736;-0,127753162443691;0,206845634117472;0,0219384515998901
"Pradópolis";-1,11220817045943;0,709125746909598;-0,065463380430754;1,09054895000702;0,370713258900298;0,0767809448899074;0,136765412660562;0,516800788494795;-0,0696728971318849
"Pratânia";2,0246019643836;-0,785097327425196;0,294937378701096;-0,962530270320039;0,147176569407535;0,410297670014917;-0,227094167665423;-0,0428011128749956;0,0576549482711384
"Presidente Alves";0,791630803193044;0,712173348050535;0,629215704693105;-0,312333608264847;-0,308307943345797;-0,0537572874578879;-0,832708148424753;0,531217120223017;0,156328844912365
"Presidente Bernardes";0,293048081678042;0,417797286943197;-0,134464026011872;0,582637774956756;-0,355474159939531;-0,358216355597359;-0,154195284755667;0,143892832923672;0,0372386153820603
"Presidente Epitácio";-1,35716404361839;0,343610359682974;0,423750249794234;1,00886961552841;0,440806839153441;-0,640629706029078;-0,21820278599517;-0,478875359152942;-0,2068664924729
"Presidente Venceslau";-1,48663167449932;0,42397073053458;-0,0224345724094904;0,639155594391233;0,709107952983212;-0,648021016908715;-0,20568250698748;-0,368830914483174;0,0480499379802206
"Promissão";-0,132029020095774;-1,67295810653129;-0,69374099892007;0,327900126432417;1,56685646647211;-0,0465994503539598;-0,91522782487609;-0,253546341295345;-0,188693517041952
"Quadra";3,08881167531738;-2,22914791719237;-1,60641126470585;0,0205236943745501;-2,18001474482349;0,0538697190541424;-0,0239441811168299;-0,284562896288392;-0,0341469242868516
"Quatá";0,661561202251768;-0,39979751413496;0,618300856207979;-1,18609056769741;1,16105461490519;0,197273262433588;-1,84545622241247;0,657721161337699;0,0148196170485941
"Queiroz";0,769336447325393;-0,0461577067864306;-0,500586935361466;0,686881856612026;1,01646795906109;0,0792346509042684;-0,894502172948598;0,800525214040879;0,130446693570833
"Queluz";-0,118681401082801;0,855470073566925;-0,395022016961517;0,996646476948154;-0,0794991915463545;-0,211292116166862;-0,314218015129962;0,357070788379723;0,155939377607478
"Quintana";0,550093785906865;0,699013164629126;0,5481268568876;0,422001710751253;0,428747731111585;0,000148114776462198;0,166756753573139;0,313064711636865;0,0714408253281786
"Rafard";-0,179122806404475;0,946816598297901;0,119120086181039;0,990072015247171;0,0504808725603231;0,0901558290396;0,165550737747177;0,390993149449223;0,151085172324584
"Rancharia";-0,652973093835922;-0,201544516450655;0,565710357183943;-0,182311556643696;0,348334514501298;-0,500291084484393;-0,748407931240232;0,235325699803162;-0,240051085650845
"Redenção da Serra";1,78605632236878;-0,560386369760097;-0,631889793133759;0,0402535464921569;-1,05288724996865;-0,0661349506812521;-0,279662039457522;0,121393697722765;0,0368812139773971
"Regente Feijó";-0,729573803794199;0,863675407726834;0,346970635765334;0,805785317621074;0,224208203429726;-0,0477070013391522;-0,418449759081381;0,326724536306976;0,0655047426917581
