"";"Comp.1";"Comp.2";"Comp.3";"Comp.4";"Comp.5";"Comp.6";"Comp.7";"Comp.8";"Comp.9"
"Reginópolis";1,949759586574;-0,509975321955342;-0,412370044045212;-1,85404630357381;-1,10613809944744;-0,0437106206442184;-1,63753140785517;0,11836940023702;0,0982094703246998
"Registro";-2,13361366400818;-5,70893582262644e-05;0,333091477454386;0,126872205652476;-0,178911557328496;-0,819402947833022;-0,357173993375223;-0,731538607824367;-0,288847025530088
"Restinga";1,68721842150637;-0,726590671764658;0,260759761517438;-0,644334990068717;0,375188260646292;0,362650862391751;-0,409909989577968;0,0511150574130988;0,100610577017102
"Ribeira";2,31910076536959;-1,48885498089996;-1,23776607286218;0,395040826722602;-1,74931100692042;0,00119312875399807;-1,17930033158921;0,259411484204266;0,116358006149508
"Ribeirão Bonito";0,679537188044755;0,588592294739592;1,04871751086388;-0,841976684628283;0,0606999132296547;-0,0710088898983527;0,55908523870862;-0,186461959734968;-0,0197702045946161
"Ribeirão Branco";2,06162312993178;-1,9876366985544;-0,5827747591932;-1,04250970877035;-0,791191749226732;0,182899067572226;-1,95585555640534;-0,207664138818774;0,0846136318308633
"Ribeirão Corrente";1,37002058524707;-0,0407055892422526;0,874987668171095;-0,824565580438233;-0,341693714848504;0,261932255687454;-0,594575300308978;0,297801249424476;0,110924028417589
"Ribeirão do Sul";1,17816290234785;0,122516963688337;-0,26744190201181;0,234758201443236;-0,277971955246532;-0,0274478696471843;0,192698007871902;0,157883709332749;0,0117679632852703
"Ribeirão dos Índios";1,19917263177201;0,197907897785989;-0,38829810384818;0,42485921269171;0,68882282201282;0,0149035109934254;0,662468073509238;0,143615793353456;0,0175210168363731
"Ribeirão Grande";2,10803735404172;-2,15648793691452;-2,63958085513177;1,90135858625479;-1,09111787273551;-0,0748565940641938;0,0339251379101149;-0,076398800175176;0,0382448412809043
"Rifaina";0,87510104406128;0,107246491251023;-0,295217929735351;0,754284109443673;0,99893712864885;0,135905649257289;-0,000488615921928379;0,381132981616398;0,173743237255934
"Rincão";1,10297906810666;0,0609197216731415;0,950342253344083;-0,686534763226363;-0,453399606888618;0,0931022832761512;0,359736175851723;-0,168848346798936;0,000244379951300389
"Rinópolis";0,386750892411675;0,823283832890321;-0,0672453013194944;0,305800857552804;0,163090523026999;-0,187210614307686;0,374834553136148;0,0835219849403;-0,0481264856122914
"Rio das Pedras";-1,98601538949113;0,764782451101166;0,24262373232358;0,488848701615327;0,166731690306224;-0,107943659774404;0,0381577603484639;0,285150923496857;-0,112796795022941
"Rio Grande da Serra";-5,41531178572996;0,813232455864609;-0,823673242233468;0,213478999637778;-1,03833004347775;7,69645593925542;0,328743094398656;-1,18304354620888;0,933126763087836
"Riolândia";1,06561144298864;0,166777436871108;0,657830902437146;-0,577772580531578;-0,528181965816562;-0,126272400272647;0,366009318730377;-0,154899998916654;-0,0218201280858822
"Riversul";0,827326676944062;0,412892195362901;-0,196830113705244;0,729147501633542;-0,601480196371404;-0,219862560364558;0,31773720844184;0,176662602069749;0,0103563898651447
"Rosana";-1,07512687185637;0,719898688173357;-1,09261130679467;0,277655216408461;-0,242207735589521;-0,962367552485432;-0,310043899113267;0,642906667795835;-0,224405645549266
"Roseira";-0,615788513203921;1,38910289461938;0,507336950147846;0,969174432085739;0,133522685320698;0,0728286553877109;-0,14028648362414;0,595408722708362;0,114310891408191
"Rubiácea";2,6969391444729;-1,81220785661741;-1,1151576243376;-0,149098810892363;0,0651071564333423;0,33200269440405;0,102092557666993;-0,154050249879698;-0,0299114150536281
"Rubinéia";1,14768137577922;0,0625613190468988;-0,28558660485398;0,216356835057401;0,554724676364492;0,034712170975946;-0,215212547211457;0,34107556814003;0,172074280026404
"Sabino";1,43473797028722;0,21634475742734;0,686315212491863;-0,837711484360207;0,183009836713355;0,0798404647483105;1,04152850625591;-0,223594966850681;-0,0726201095496055
"Sagres";1,31579128242786;-0,163559432473014;-0,959158147931205;0,643584296820145;0,524227285360801;0,0328779247436737;0,190915830239828;0,22663349380898;0,0621013593746121
"Sales";0,799306300635714;0,835745382153299;0,406714042315669;-0,439990679594614;0,138126032754191;-0,151255026485409;0,685869111294912;0,0336812377851165;0,0324423849930099
"Sales Oliveira";0,452286534978811;0,665326109716837;0,814712867036951;-0,584524842693527;0,0541402334154138;0,00481249901987518;-0,356041457320785;0,22691600388175;0,0477863836853405
"Salesópolis";0,930964755096632;-0,478832218915891;0,338051357650724;-0,111140982045589;-1,24403728511285;-0,0442467042078693;-0,777565484240307;-0,00318336818423488;0,07151729185141
"Salmourão";1,09338050122179;0,373620171988078;0,128383252243801;-0,474709895849921;0,63341269713568;0,14107389279441;0,220233171471966;0,100961923330208;0,0210654395897456
"Saltinho";0,0834282934357034;0,663290185115621;-0,381928549163366;1,25155631655141;0,159401837814133;0,153909944363734;0,199954536446979;0,385798513874037;0,111833351050707
"Salto de Pirapora";-1,69175631175194;0,00257055122749833;0,00683881763207786;0,956431941786598;-0,713601201286321;-0,0730356566041198;-0,434471884755794;-0,376441933686345;0,077154057432313
"Salto Grande";0,184500785463274;0,839821302083104;0,358109302012825;0,465501836298056;0,214547782069073;0,0347989566313866;0,158640463614041;0,276223720096776;0,0563537025137516
"Sandovalina";0,865123762982282;-0,231806574366304;-0,51698991332866;0,717599764859424;-0,257608268743014;-0,15907989606256;-0,658761297775705;0,734117983563273;0,0463616561372635
"Santa Adélia";0,982503362211321;0,0380455620648008;1,14354974581658;-2,01480223939919;0,501582826332756;0,254834475744789;-0,579420140483477;-0,139289201662925;0,0582759035983818
"Santa Albertina";1,45805022434099;-0,193489061970388;0,478991566193077;-1,02979101327839;0,510230482185775;0,27471185442815;-0,767215311757258;0,203663303051328;0,144764936885476
"Santa Branca";-0,234873647660646;0,907169667532231;0,532034606639419;0,435308544060235;-0,139646790718995;-0,09468585732244;-0,550663045690539;0,342161985494825;0,179454991210469
"Santa Clara d'Oeste";1,2151541366466;0,0448430603089964;-0,55849060258534;0,69045376589714;0,120214787914249;-0,0500765666851622;0,307006584902344;0,251539347163636;0,074919973169142
"Santa Cruz da Conceição";1,41708811404151;-0,138773910324202;-0,0560929717298895;0,0222891513936391;-0,832434289395898;0,00276674938597254;0,356765889495931;0,0553732081473204;0,046844455638386
"Santa Cruz da Esperança";1,34257622023323;0,201838382677141;0,384113167851475;0,143457582086913;-1,19846421697116;-0,081820165062774;0,164291649340975;0,243090928001274;0,0541401520085219
"Santa Cruz das Palmeiras";-0,600817854005076;0,55110093555703;0,883587175314787;-0,759904096703953;0,295851647199898;0,185106638424499;-0,582176792546986;-0,363491434526658;-0,0373195451019734
"Santa Cruz do Rio Pardo";-1,08707387863284;-0,794177333851465;-0,187638585530594;-0,00165121092838103;1,09801540896928;-0,518432017952883;-0,630833933998276;-0,336635083144128;-0,447756894614399
"Santa Ernestina";-0,0504770690964412;1,82053825268601;-0,12480584780924;0,151127922868898;-0,0433857444031302;-0,308163194400864;0,568548466053084;0,270360125719369;0,0162959223171799
"Santa Fé do Sul";-1,83289340032064;0,343577941060854;-0,164684262006167;0,858247521664656;0,670961427118702;0,0359063219193077;-0,0857751507230224;0,0897706931890304;0,355414213731328
"Santa Gertrudes";-1,89843312440804;1,30036828977538;0,125621783526019;0,655369455311527;0,139671248253717;0,689235853934327;0,0241083364756326;0,213863588402365;0,335810171412876
"Santa Isabel";-2,14749701591487;-0,397776489922203;-0,0340665117686604;1,12094097595954;-0,567584569833045;-0,269294667136822;-0,500963652187527;-0,57419182476113;-0,0368030389777865
"Santa Lucia";0,679270458622549;0,574579868322864;-0,0301095714111042;-0,0246921324319618;0,84394666600764;0,193635287690945;0,988681506197251;-0,142174620231934;-0,062648088277598
"Santa Maria da Serra";0,850660447546906;0,562520192666445;0,426831525055894;0,225260114087572;0,212853951180116;-0,00835426376162968;0,916614737869991;0,034317049398136;-0,0291111417880527
"Santa Mercedes";1,87228407524662;0,0254827725199176;1,04742773627278;-1,82723063954033;0,103627679183678;0,288817662551236;-0,030797002037684;-0,043080937188424;0,0429479889453397
"Santa Rita do Passa Quatro";-0,670574161933634;0,369208732111809;0,547670118832573;0,211302412359629;-0,0395916083537928;-0,547305506503064;0,424529892807729;-0,21622899946113;0,016217922275874
"Santa Rita d'Oeste";2,18573458274994;-1,68543904439213;-2,52855010823159;1,02884627393976;1,90360031733005;0,304486690534288;0,338677752117276;-0,0283920691407161;0,0164762308822074
"Santa Rosa do Viterbo";-1,22635469474143;0,877622129682659;0,494350782959168;0,917222805733346;0,24042500763421;-0,111544094441501;-0,119471276215525;0,238926432922874;-0,0357063322974916
"Santa Salete";1,96236682272179;-0,418452002621599;-0,667772556325701;0,31540145176535;-1,3109130887325;-0,126762096861122;1,59824888288663;-0,310229530377864;-0,124396813149985
"Santana da Ponte Pensa";2,27427066835058;-1,18235560218299;-1,36907763448502;0,146281759196021;0,6243756501471;0,237579542455692;0,379365342625613;-0,0898409582258339;-0,0116479864213766
"Santo Anastácio";0,0153545647541615;0,214556285154439;0,552711143012281;-0,121833375929847;0,721432790995694;0,00815200538070193;-1,02088802964024;0,135415861054675;0,0390152928792561
"Santo Antonio da Alegria";2,26229650307546;-1,45302776842638;-0,572193299556173;-0,418960060331258;0,919375110562565;0,442503168770654;0,219392066933711;-0,240465514987691;-0,0383224689548073
"Santo Antonio de Posse";-0,848537521964101;0,749393142475984;0,279619849003536;-0,212571041010259;-0,0610825767303092;0,271006511687596;-0,415471142380613;0,119207449819194;0,182331189802521
"Santo Antonio do Aracanguá";1,35555618449453;-0,477326530396811;0,212290984288247;-0,858174771074726;0,0950106001176301;-0,0496064292863674;-0,364271265163089;0,162744604561682;0,0981223259054253
"Santo Antonio do Jardim";1,40488724821388;-0,357676046681227;0,159795283538164;-0,36629342902204;-1,50610199542831;0,243842760622902;-0,954361865228626;0,282420330963993;0,113779622677324
"Santo Antonio do Pinhal";0,640300209544626;0,177498375654951;-0,461905869521235;0,956993590670112;-1,47745857128181;-0,0990008678250743;-0,6999699782259;0,457795048319222;0,215125166339665
"Santo Expedito";0,297085257213738;1,37246813111874;0,320554514206647;0,440925398586393;-0,189909532584248;-0,146069366803769;0,246150027480816;0,450169095431655;0,0863723469622871
"Santópolis do Aguapeí";0,466498784784492;0,98380623817401;0,365413280429884;-0,0331641509004907;0,72591978664636;0,068364996998311;0,0674600752892607;0,357263807041201;0,139192431029936
"São Bento do Sapucaí";0,960518877674118;-0,436122386725494;-0,738355814263042;1,17437205743092;-1,94645087280152;-0,196363823737031;-0,242981290281723;0,118395467282396;0,0554845792033303
"São Francisco";1,50560174700951;-0,164997802341531;-0,549641579568571;0,335171239698137;0,288007707177333;0,187078620103663;1,38301696165704;-0,201477075654399;-0,0631195717621088
"São João da Boa Vista";-4,29190412118799;-1,2551485316976;0,38263979920993;-0,33528610184365;0,293820302559526;-0,952318889302206;-0,548740962542094;-1,09479586263354;-0,15378000888423
"São João das Duas Pontes";1,80254601460857;-0,695617462925702;-0,5795542852226;0,260100852601348;0,682572673647475;0,278736386627275;0,530302215814143;-0,0145643415866234;0,018625153370373
"São João de Iracema";1,97692103771795;-0,838748040780592;-1,26024489810291;0,134148745503086;1,56598164521762;0,230316357279419;0,910374238968742;-0,146212794985295;-0,0152831819311837
"São João do Pau d'Alho";1,01315751991523;0,38276499114454;-0,396267917009347;0,564205406052052;0,267660025615717;-0,0301910534029509;0,432441629989534;0,266853582533473;0,0288430107806392
"São Joaquim da Barra";-2,41261010081104;0,343323002555931;0,701153579621405;0,736219835554757;0,243332001689358;-0,299439331500103;-0,0563651662773272;-0,19696990620349;-0,482313937742982
"São José da Bela Vista";0,79638491605413;0,366906782993091;0,72608671754988;-0,419978247398099;0,240235932873884;0,134747984078126;-0,196426137829787;0,201894187119647;0,0133944643038051
"São José do Barreiro";1,01203141776841;0,360902132136187;0,0599798588754939;0,227867360736232;-0,876251283214592;-0,225354566119869;-0,401094848163884;0,379375904325901;0,136063953651097
"São José do Rio Pardo";-2,51892336526549;-0,377046736371005;0,202362542624853;0,310745559104276;-0,0802700083438073;-0,517302257038144;-0,375949933907212;-0,406472424875649;-0,098489183961846
"São Lourenço da Serra";-0,766654038575271;1,19429225068621;0,232632274183989;1,30132495846817;0,0507760202852456;-0,0335943780999597;-0,182203951342439;0,421494206181362;0,192317520376156
"São Luís do Paraitinga";0,864424354075307;-0,423116762628493;0,085306050248538;0,325347582848563;-1,46221467753992;-0,329303055775372;-0,732807034977729;0,227691402548298;0,425335751619034
"São Manuel";-1,69546692846233;0,77922561987495;0,257151875003754;-0,208657936998816;0,282918960067213;-0,700192862779781;-0,122726162735789;-0,188904913068712;-0,370443516588048
"São Miguel Arcanjo";0,953722479363584;-1,09820590813002;0,597298171846783;-1,2796449952241;-0,944917556752545;-0,201327238075772;0,137031139602193;-0,906758201530109;-0,38321826687421
"São Pedro";-0,560525349126478;-0,261134512952438;-0,0377978613702467;0,731958866350376;0,289180782954254;-0,316099637010105;-0,00922256169546298;-0,381232180608619;-0,0316235859382175
"São Pedro do Turvo";2,04065548454097;-0,952543016823925;0,106196302293361;-0,961116333102606;-0,028148911362222;0,19464230025267;-0,246096955703377;-0,124727732461421;0,0119166090542083
"São Roque";-4,34252555116523;-0,53923253197135;-0,191112778508889;-0,053144091667264;-0,320523742005268;-0,311007095689535;-0,368699180020472;-1,23244640555963;-0,0700160980268566
"São Sebastião";-7,03008599651085;-3,14354104365263;0,490874140661662;-0,85770357319947;0,177655629307164;-2,38020722748974;0,869120888977492;0,294725663379881;2,39691415881743
"São Sebastião da Grama";1,1707024645937;-0,55474714997814;0,288235068997259;-0,613745312592421;-0,935616970287403;0,204577178826957;-1,3601737509025;0,197482559551083;0,124803313315465
"São Simão";0,197137903946154;0,632841501116569;0,799338377101545;-0,0526088076398812;-0,0743730102954093;-0,283457834662681;0,765319806900987;-0,0925319204305396;-0,0215276139412521
"Sarapuí";1,2802245479136;-0,119914284567618;0,211392257542463;-0,0808053516200869;-0,542129604882854;0,000641650985074081;0,733260072058607;-0,195754925473737;-0,143724908742765
"Sebastianópolis do Sul";0,454791389149726;0,711694414259358;-0,437367518624438;1,2539866748087;-0,251692550860431;-0,257391025051786;0,354145914635888;0,485540031075696;0,0636369919463092
"Serra Azul";0,536296583284819;0,889897979569376;-1,30944276427352;-0,487847341435919;-0,711723488831627;-0,482235405611286;-0,0940743542705773;-0,0509867764583897;-0,0515950765338114
"Serra Negra";-1,09524721343112;0,328852061847635;0,0515664560242546;0,944295074590775;0,0132605482585574;0,199189836791519;-0,256157854076314;-0,0337752006907705;0,19015190679282
"Serrana";-2,78168818793663;0,700333377224039;-0,0587722427321902;0,210649671394466;0,156466949390875;1,05070913995022;-0,224839070615688;-0,209313336133245;0,142711608818396
"Sete Barras";2,44660261536231;-1,38868471680073;0,264076800196166;-1,89504453679354;-1,4459716861265;0,0065026430973284;0,00544108765887308;-0,608201262529147;-0,16265155511906
"Severínia";-0,638571635702153;1,13497224246503;0,284509769898472;-0,0450292865644483;0,190008912023325;0,195763953748815;-0,145051556727339;0,184980957486159;0,181045654936216
"Silveiras";1,91406543473407;-1,17457559525255;-0,862480210823475;0,560201382203795;-1,15025876364098;-0,0227113945764452;-0,25646449017212;0,0407133724922958;0,0879451532937103
"Socorro";-0,840465209951481;-0,189825306081058;-0,088786473354229;1,1526976940299;-1,18335953594253;-0,33614501661424;-0,209774395445342;-0,44022938026259;-0,244380978511845
"Sud Mennucci";0,616548118405088;0,293638991793779;0,419281424244593;0,363426886244921;0,206227846037569;-0,109399279968017;0,19170291027241;0,296010167125724;0,0635321028436628
"Suzanápolis";1,99463484126396;-0,963908310057024;-1,05654459000342;0,246194065866463;0,186467949863843;0,0422458427046945;1,01754625683766;-0,194849920010278;-0,0847627817342913
"Tabapuã";0,911475364143821;0,429528886654336;0,573818521116985;-0,920497759166785;0,354541543688524;-0,0198279453620439;1,28747325455324;-0,418605328501479;-0,146678446133814
"Tabatinga";0,750890517119095;0,0177277596333143;0,0617412800124529;-0,0440743123024111;0,337302757161709;-0,0221128700215696;1,18061702160047;-0,438532014084057;-0,125768427933037
"Taciba";0,552782460879338;0,125951545022733;0,0048785781680914;0,470185895353744;0,546456719799464;-0,0519714928060169;-0,827850143161338;0,739764629584254;0,0875643947333285
"Taguaí";0,0804362563669677;0,606595799548155;-1,56224235490456;0,829460389293645;-0,300318443518585;-0,140008732100009;-0,227763968578853;0,265048254388494;0,0130402303148438
"Taiaçu";0,815130026509707;0,668178180281719;0,962665817821204;-0,836149977444315;-0,0201145809855083;0,293733642741956;-0,0191477874098883;0,149890492045814;0,103779559709168
"Taiúva";0,612263601217774;1,05075458139197;0,674050006440287;-0,291016990317129;-0,0888837162388353;0,00458230070794709;0,930156300255829;0,015484792551848;-0,00676827204875084
"Tambaú";-0,179132486263186;0,362921469775058;0,740829226958173;-0,166764512948405;-0,158650478891645;-0,343288363794189;0,71541413394452;-0,305593256762018;-0,0622225396777832
"Tanabi";-0,472064817167637;0,759808196197151;0,316926735072854;-0,0513239595162674;-0,0419670925423913;-0,560580039920927;0,51214022546991;-0,279067903567111;-0,0763769759097255
"Tapiraí";0,435823917166737;0,591892839632777;-0,0507806108262475;0,976958845516116;-0,898906709533163;-0,378999177836979;-0,213287644649423;0,382871395264331;0,0973675027980761
"Tapiratiba";0,503087753939183;0,362869595011075;0,450034834886638;-0,621557495093119;-0,344709482534468;0,0623381040393658;-0,33142062161817;0,0561984665956933;0,0859665180292395
"Taquaral";1,34131864548623;0,440254049344978;1,52046341967733;-1,6884320261201;0,351383056263152;0,578830363673341;-0,459155912318647;0,210673399032766;0,144029267942652
"Taquaritinga";-2,09725030837372;0,0117406274824532;0,634151054925624;-0,12689499885078;0,0952945977992303;-0,666194045927238;0,131706662107605;-0,960977603950431;-0,133577564693483
"Taquarituba";-0,29011479360255;0,428567656791718;0,336742699335964;0,255868741474484;0,0608090036178313;-0,212855793498431;0,0067251392415382;-0,11067468063593;-0,0354069409963271
"Taquarivaí";2,84387144166446;-2,15378797437793;-0,922475632784691;-0,662387987005929;-0,0844689483745224;0,473570533854906;-0,46851397260304;-0,191659688550165;0,0190957697685644
"Tarabaí";0,355192784940914;0,901805423222486;0,579578642289901;0,401609830307368;0,335138640589226;0,044397237980549;0,0471122607711477;0,337266943746412;0,100890228973188
"Tarumã";0,201326063129943;0,251103307770319;0,721675451618146;-0,741932876421308;0,611036352991825;0,0958748300911507;-1,04330016621127;0,472103534597597;0,127969378238286
"Teodoro Sampaio";0,208052578047443;-0,370783089296051;-0,407194629834398;1,02931741826756;0,555207266800179;-0,345022654610547;0,336868032852582;-0,212309381330236;-0,0340343366876219
"Tietê";-1,93370753127609;0,0665013134126779;0,368065084098114;0,748264562912672;0,0612499853334429;-0,428364194045324;-0,127711070922056;0,085361391273609;-0,0997153246500598
"Torre de Pedra";0,577968296732374;0,691146391777056;-0,295612126177113;1,39100261366565;-1,33137742167875;-0,204438229611218;0,00953496204642212;0,524108266922986;0,12122740744401
"Torrinha";0,595491144060274;0,485660939958088;0,471110565540603;0,229966773050854;-0,0160631873237182;0,00466666147438661;0,057571454864715;0,167051570572685;0,00325514661159402
"Trabiju";1,32309234099477;0,159792684930897;0,434597230901253;-0,453163901462063;0,911062199805639;0,34925085616207;-0,174205760788939;0,297885680041291;0,13164034054257
"Tremembé";-1,93772103210987;0,397460319404127;0,0543230070135848;0,806053137301037;-0,0493074074741309;0,563252643752383;-0,28673235603671;-0,582679190058138;0,102253034634348
"Três Fronteiras";0,895774495702263;0,337652006659059;-0,171153326968521;0,40040931137296;0,385657587661371;0,0867658920615894;0,755521290812382;0,0351843394677614;0,00436049035151854
"Tuiuti";1,24457041866464;-0,191799488622742;-0,241862306921698;0,554692970841737;-2,20885987046414;-0,0487535089714567;-0,16817646759152;0,164989660720617;0,0512568024024262
"Tupã";-2,60904832088219;-0,480796114687621;0,163824457549253;0,749718539931349;0,775413511149054;-0,555965286546994;-0,340718870346853;-0,88185599205792;-0,500440740234967
"Tupi Paulista";0,254812523926221;0,212573654645837;-0,0839434888882017;0,486273464267451;-0,228125278677756;0,0140842610202728;-0,190165492002477;0,106001957934284;0,0488351643626286
"Turiúba";1,44336523555577;0,0455898273162588;0,196675506944282;-0,102085461842419;0,217478498726332;0,110667156483405;0,452086452384928;0,129813480544921;0,0255297995353936
"Turmalina";2,2286485864074;-0,488367563510652;-0,0065709671747001;-0,838868294603546;-0,390787095682539;0,102216645763703;1,35986865914647;-0,410163835108301;-0,115628040566549
"Ubarana";0,768088197656228;0,613776149996411;0,684493902050338;0,0192359829523594;0,313712066832026;0,0387606803045128;0,78669933949375;0,0845930439730455;0,049151292174912
"Ubatuba";-3,89941580514221;-0,714518825502404;0,610779569457714;0,618374337197717;0,382958034961237;-1,26824497484279;-0,212991877107528;-1,4693443415387;0,542347667372397
"Ubirajara";2,42566985313835;-1,33516447828231;0,106885329266683;-1,13948705350883;0,439702393746098;0,505695476500852;-0,692732908811115;-0,0199235185305275;0,0881985375941786
"Uchôa";0,181679025399746;1,03216698468153;0,43548945516655;-0,0583727492343867;0,159214330472536;-0,167639688647984;0,615579973391676;0,0756619622429256;0,0726368100845821
"União Paulista";1,64123602409963;-0,347588248751875;-0,00321035123080865;0,00762898419010255;0,158475713817558;0,248707786683697;0,13619457520954;0,175096677328624;0,0659336599751612
"Urânia";0,820993009726525;0,340475554671866;0,252220508664446;0,0335576260348282;0,0375517217201545;0,103830065602001;0,604235690755742;-0,0577054677154147;-0,0625955979905586
"Uru";1,6173137173246;0,234213205027783;0,180345021831164;-1,41959366315239;0,474137809278925;0,11294674494819;-0,521757886780018;0,249626039990641;0,0867321404883662
"Urupês";0,261470628666852;0,686169766711884;0,403414150915866;0,0192283049160385;0,0766329531313948;-0,102656624018804;0,357318870607843;0,0158266487070455;-0,0247619259270166
"Valentim Gentil";-0,458869999745555;1,19046823030761;0,489272399909947;0,907422781228197;-0,0861556425834362;0,0500690596298687;0,143817555494664;0,395519687962614;0,0852752142336616
"Valparaíso";-0,439544939046605;0,68411171101011;-0,0410474820642692;0,0137338409815375;0,682237051231517;-0,483013575123075;0,192552061979111;-0,0895097348959129;-0,125074870352088
"Vargem";0,698713238374137;-0,146675469510105;-0,793696523548235;1,54201387230629;-1,90016624721635;-0,0583034390591115;-0,315826133917348;0,27432108997168;0,0957760600436979
"Vargem Grande do Sul";-1,75504317312596;0,613324616794828;0,522538699256989;0,44174268448946;0,0522210969008309;0,108988500965904;-0,166561031693725;-0,46122883519681;-0,0457540375981976
"Vargem Grande Paulista";-5,09387511679902;0,456163473613048;-0,544022753426239;0,174111108398194;-0,750418949395521;6,11718729782313;0,277363756477025;-0,813192821257659;0,946898492834374
"Vera Cruz";0,436796383121833;0,676604979251996;0,738577253754979;-0,328908294542933;-0,164222140335445;0,0790475099972677;-0,615086484058082;0,258743690442;0,0726322312911022
"Vinhedo";-9,2070278059606;-3,57923513355028;-0,714476765141467;-1,98879797871972;-0,860047616019145;2,42222809001159;1,61368958738776;2,780715611605;-1,36806235058139
"Viradouro";-0,497322718086968;1,09626538433583;0,365792341711971;0,150593520338859;0,374944047971211;-0,0159159712762596;0,383198925677071;-0,0622539347649472;0,1117945981112
"Vista Alegre do Alto";-0,0452148100929162;0,993200529414412;0,461914708704259;0,567935019492096;0,198293153977967;0,228103732239036;0,0148909186756289;0,470099672656896;0,123128865687713
"Vitória Brasil";1,18079313738771;0,29829731913601;-0,635880704758407;0,444425336506317;0,498812735893887;0,106468822616513;1,12996492766766;0,00177091489358644;-0,0370432571301665
"Votuporanga";-4,15741823206111;-0,750321994229259;0,478693385463301;0,432063926890159;0,23611004721472;-0,464843475115743;-0,232857702880775;-1,49183677362796;-0,284942460625755
"Zacarias";2,07660366200843;-0,547842889054105;0,290224740842466;-0,959715007829488;0,208402810208109;0,197780980702822;0,576951528913647;-0,155609257442963;0,022856894818948
